"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
# Warmup Iteration   2: 0,173 ms/op
# Warmup Iteration   3: 0,162 ms/op
# Warmup Iteration   4: 0,160 ms/op
# Warmup Iteration   5: 0,162 ms/op
Iteration   1: 0,159 ms/op
Iteration   2: 0,156 ms/op
Iteration   3: 0,156 ms/op
Iteration   4: 0,160 ms/op
Iteration   5: 0,161 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,158 ±(99.9%) 0,002 ms/op [Average]
  (min, avg, max) = (0,155, 0,158, 0,161), stdev = 0,002
  CI (99.9%): [0,155, 0,160] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 4)

# Run progress: 2,60% complete, ETA 00:40:06
# Fork: 1 of 3
# Warmup Iteration   1: 0,183 ms/op
# Warmup Iteration   2: 0,173 ms/op
# Warmup Iteration   3: 0,156 ms/op
# Warmup Iteration   4: 0,155 ms/op
# Warmup Iteration   5: 0,156 ms/op
Iteration   1: 0,155 ms/op
Iteration   2: 0,157 ms/op
Iteration   3: 0,156 ms/op
Iteration   4: 0,156 ms/op
Iteration   5: 0,157 ms/op

# Run progress: 3,03% complete, ETA 00:39:55
# Fork: 2 of 3
# Warmup Iteration   1: 0,188 ms/op
# Warmup Iteration   2: 0,182 ms/op
# Warmup Iteration   3: 0,156 ms/op
# Warmup Iteration   4: 0,157 ms/op
# Warmup Iteration   5: 0,158 ms/op
Iteration   1: 0,157 ms/op
Iteration   2: 0,158 ms/op
Iteration   3: 0,158 ms/op
Iteration   4: 0,157 ms/op
Iteration   5: 0,157 ms/op

# Run progress: 3,46% complete, ETA 00:39:43
# Fork: 3 of 3
# Warmup Iteration   1: 0,189 ms/op
# Warmup Iteration   2: 0,184 ms/op
# Warmup Iteration   3: 0,154 ms/op
# Warmup Iteration   4: 0,154 ms/op
# Warmup Iteration   5: 0,156 ms/op
Iteration   1: 0,156 ms/op
Iteration   2: 0,155 ms/op
Iteration   3: 0,155 ms/op
Iteration   4: 0,154 ms/op
Iteration   5: 0,156 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,156 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,154, 0,156, 0,158), stdev = 0,001
  CI (99.9%): [0,155, 0,158] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 8)

# Run progress: 3,90% complete, ETA 00:39:32
# Fork: 1 of 3
# Warmup Iteration   1: 0,189 ms/op
# Warmup Iteration   2: 0,182 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,156 ms/op
Iteration   1: 0,155 ms/op
Iteration   2: 0,156 ms/op
Iteration   3: 0,156 ms/op
Iteration   4: 0,159 ms/op
Iteration   5: 0,157 ms/op

# Run progress: 4,33% complete, ETA 00:39:21
# Fork: 2 of 3
# Warmup Iteration   1: 0,185 ms/op
# Warmup Iteration   2: 0,173 ms/op
# Warmup Iteration   3: 0,155 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
Iteration   1: 0,155 ms/op
Iteration   2: 0,156 ms/op
Iteration   3: 0,155 ms/op
Iteration   4: 0,156 ms/op
Iteration   5: 0,156 ms/op

# Run progress: 4,76% complete, ETA 00:39:09
# Fork: 3 of 3
# Warmup Iteration   1: 0,185 ms/op
# Warmup Iteration   2: 0,177 ms/op
# Warmup Iteration   3: 0,157 ms/op
# Warmup Iteration   4: 0,155 ms/op
# Warmup Iteration   5: 0,156 ms/op
Iteration   1: 0,156 ms/op
Iteration   2: 0,155 ms/op
Iteration   3: 0,155 ms/op
Iteration   4: 0,156 ms/op
Iteration   5: 0,155 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,156 ±(99.9%) 0,001 ms/op [Average]
  (min, avg, max) = (0,155, 0,156, 0,159), stdev = 0,001
  CI (99.9%): [0,155, 0,157] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 16)

# Run progress: 5,19% complete, ETA 00:38:58
# Fork: 1 of 3
# Warmup Iteration   1: 0,187 ms/op
# Warmup Iteration   2: 0,175 ms/op
# Warmup Iteration   3: 0,156 ms/op
# Warmup Iteration   4: 0,155 ms/op
# Warmup Iteration   5: 0,155 ms/op
Iteration   1: 0,156 ms/op
Iteration   2: 0,156 ms/op
Iteration   3: 0,158 ms/op
Iteration   4: 0,155 ms/op
Iteration   5: 0,155 ms/op

# Run progress: 5,63% complete, ETA 00:38:47
# Fork: 2 of 3
# Warmup Iteration   1: 0,188 ms/op
# Warmup Iteration   2: 0,173 ms/op
# Warmup Iteration   3: 0,155 ms/op
# Warmup Iteration   4: 0,154 ms/op
# Warmup Iteration   5: 0,153 ms/op
Iteration   1: 0,154 ms/op
Iteration   2: 0,157 ms/op
Iteration   3: 0,156 ms/op
Iteration   4: 0,154 ms/op
Iteration   5: 0,162 ms/op

# Run progress: 6,06% complete, ETA 00:38:36
# Fork: 3 of 3
# Warmup Iteration   1: 0,182 ms/op
# Warmup Iteration   2: 0,171 ms/op
# Warmup Iteration   3: 0,156 ms/op
# Warmup Iteration   4: 0,159 ms/op
# Warmup Iteration   5: 0,158 ms/op
Iteration   1: 0,158 ms/op
Iteration   2: 0,159 ms/op
Iteration   3: 0,158 ms/op
Iteration   4: 0,158 ms/op
Iteration   5: 0,157 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,157 ±(99.9%) 0,002 ms/op [Average]
  (min, avg, max) = (0,154, 0,157, 0,162), stdev = 0,002
  CI (99.9%): [0,154, 0,159] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 32)

# Run progress: 6,49% complete, ETA 00:38:25
# Fork: 1 of 3
# Warmup Iteration   1: 0,194 ms/op
# Warmup Iteration   2: 0,177 ms/op
# Warmup Iteration   3: 0,156 ms/op
# Warmup Iteration   4: 0,157 ms/op
# Warmup Iteration   5: 0,162 ms/op
Iteration   1: 0,157 ms/op
Iteration   2: 0,154 ms/op
Iteration   3: 0,156 ms/op
Iteration   4: 0,155 ms/op
Iteration   5: 0,155 ms/op

# Run progress: 6,93% complete, ETA 00:38:15
# Fork: 2 of 3
# Warmup Iteration   1: 0,188 ms/op
# Warmup Iteration   2: 0,171 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,158 ms/op
# Warmup Iteration   5: 0,159 ms/op
Iteration   1: 0,159 ms/op
Iteration   2: 0,160 ms/op
Iteration   3: 0,159 ms/op
Iteration   4: 0,159 ms/op
Iteration   5: 0,159 ms/op

# Run progress: 7,36% complete, ETA 00:38:04
# Fork: 3 of 3
# Warmup Iteration   1: 0,189 ms/op
# Warmup Iteration   2: 0,181 ms/op
# Warmup Iteration   3: 0,154 ms/op
# Warmup Iteration   4: 0,155 ms/op
# Warmup Iteration   5: 0,156 ms/op
Iteration   1: 0,155 ms/op
Iteration   2: 0,157 ms/op
Iteration   3: 0,156 ms/op
Iteration   4: 0,155 ms/op
Iteration   5: 0,156 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,157 ±(99.9%) 0,002 ms/op [Average]
  (min, avg, max) = (0,154, 0,157, 0,160), stdev = 0,002
  CI (99.9%): [0,155, 0,159] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 64)

# Run progress: 7,79% complete, ETA 00:37:53
# Fork: 1 of 3
# Warmup Iteration   1: 0,187 ms/op
# Warmup Iteration   2: 0,178 ms/op
# Warmup Iteration   3: 0,157 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,156 ms/op
Iteration   1: 0,156 ms/op
Iteration   2: 0,158 ms/op
Iteration   3: 0,157 ms/op
Iteration   4: 0,158 ms/op
Iteration   5: 0,156 ms/op

# Run progress: 8,23% complete, ETA 00:37:42
# Fork: 2 of 3
# Warmup Iteration   1: 0,187 ms/op
# Warmup Iteration   2: 0,171 ms/op
# Warmup Iteration   3: 0,157 ms/op
# Warmup Iteration   4: 0,182 ms/op
# Warmup Iteration   5: 0,170 ms/op
Iteration   1: 0,160 ms/op
Iteration   2: 0,169 ms/op
Iteration   3: 0,161 ms/op
Iteration   4: 0,164 ms/op
Iteration   5: 0,158 ms/op

# Run progress: 8,66% complete, ETA 00:37:31
# Fork: 3 of 3
# Warmup Iteration   1: 0,185 ms/op
# Warmup Iteration   2: 0,173 ms/op
# Warmup Iteration   3: 0,160 ms/op
# Warmup Iteration   4: 0,163 ms/op
# Warmup Iteration   5: 0,157 ms/op
Iteration   1: 0,157 ms/op
Iteration   2: 0,157 ms/op
Iteration   3: 0,158 ms/op
Iteration   4: 0,158 ms/op
Iteration   5: 0,159 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,159 ±(99.9%) 0,004 ms/op [Average]
  (min, avg, max) = (0,156, 0,159, 0,169), stdev = 0,004
  CI (99.9%): [0,155, 0,163] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 2, numThreads = 1)

# Run progress: 9,09% complete, ETA 00:37:20
# Fork: 1 of 3
# Warmup Iteration   1: 0,187 ms/op
# Warmup Iteration   2: 0,179 ms/op
# Warmup Iteration   3: 0,157 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,158 ms/op
Iteration   1: 0,157 ms/op
Iteration   2: 0,158 ms/op
Iteration   3: 0,157 ms/op
Iteration   4: 0,157 ms/op
Iteration   5: 0,158 ms/op

# Run progress: 9,52% complete, ETA 00:37:10
# Fork: 2 of 3
# Warmup Iteration   1: 0,190 ms/op
# Warmup Iteration   2: 0,176 ms/op
# Warmup Iteration   3: 0,159 ms/op
# Warmup Iteration   4: 0,161 ms/op
# Warmup Iteration   5: 0,195 ms/op
Iteration   1: 0,164 ms/op
Iteration   2: 0,165 ms/op
Iteration   3: 0,162 ms/op
Iteration   4: 0,164 ms/op
Iteration   5: 0,164 ms/op

# Run progress: 9,96% complete, ETA 00:36:59
# Fork: 3 of 3
# Warmup Iteration   1: 0,209 ms/op
# Warmup Iteration   2: 0,203 ms/op
# Warmup Iteration   3: 0,172 ms/op
# Warmup Iteration   4: 0,171 ms/op
# Warmup Iteration   5: 0,178 ms/op
Iteration   1: 0,174 ms/op
Iteration   2: 0,173 ms/op
Iteration   3: 0,173 ms/op
Iteration   4: 0,172 ms/op
Iteration   5: 0,179 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,165 ±(99.9%) 0,008 ms/op [Average]
  (min, avg, max) = (0,157, 0,165, 0,179), stdev = 0,007
  CI (99.9%): [0,157, 0,173] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 2, numThreads = 2)

# Run progress: 10,39% complete, ETA 00:36:49
# Fork: 1 of 3
# Warmup Iteration   1: 0,278 ms/op
# Warmup Iteration   2: 0,239 ms/op
# Warmup Iteration   3: 0,241 ms/op
# Warmup Iteration   4: 0,252 ms/op
# Warmup Iteration   5: 0,244 ms/op
Iteration   1: 0,231 ms/op
Iteration   2: 0,234 ms/op
Iteration   3: 0,241 ms/op
Iteration   4: 0,245 ms/op
Iteration   5: 0,249 ms/op

# Run progress: 10,82% complete, ETA 00:36:39
# Fork: 2 of 3
# Warmup Iteration   1: 0,296 ms/op
# Warmup Iteration   2: 0,248 ms/op
# Warmup Iteration   3: 0,243 ms/op
# Warmup Iteration   4: 0,244 ms/op
# Warmup Iteration   5: 0,242 ms/op
Iteration   1: 0,241 ms/op
Iteration   2: 0,241 ms/op
Iteration   3: 0,250 ms/op
Iteration   4: 0,248 ms/op
Iteration   5: 0,244 ms/op

# Run progress: 11,26% complete, ETA 00:36:28
# Fork: 3 of 3
# Warmup Iteration   1: 0,286 ms/op
# Warmup Iteration   2: 0,252 ms/op
# Warmup Iteration   3: 0,248 ms/op
# Warmup Iteration   4: 0,256 ms/op
# Warmup Iteration   5: 0,248 ms/op
Iteration   1: 0,247 ms/op
Iteration   2: 0,247 ms/op
Iteration   3: 0,248 ms/op
Iteration   4: 0,249 ms/op
Iteration   5: 0,246 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,244 ±(99.9%) 0,006 ms/op [Average]
  (min, avg, max) = (0,231, 0,244, 0,250), stdev = 0,006
  CI (99.9%): [0,238, 0,250] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 2, numThreads = 4)

# Run progress: 11,69% complete, ETA 00:36:18
# Fork: 1 of 3
# Warmup Iteration   1: 0,294 ms/op
# Warmup Iteration   2: 0,239 ms/op
# Warmup Iteration   3: 0,244 ms/op
# Warmup Iteration   4: 0,249 ms/op
# Warmup Iteration   5: 0,249 ms/op
Iteration   1: 0,251 ms/op
Iteration   2: 0,248 ms/op
Iteration   3: 0,250 ms/op
Iteration   4: 0,248 ms/op
Iteration   5: 0,249 ms/op

# Run progress: 12,12% complete, ETA 00:36:07
# Fork: 2 of 3
# Warmup Iteration   1: 0,302 ms/op
# Warmup Iteration   2: 0,259 ms/op
# Warmup Iteration   3: 0,236 ms/op
# Warmup Iteration   4: 0,238 ms/op
# Warmup Iteration   5: 0,259 ms/op
Iteration   1: 0,249 ms/op
Iteration   2: 0,241 ms/op
Iteration   3: 0,241 ms/op
Iteration   4: 0,234 ms/op
Iteration   5: 0,230 ms/op

# Run progress: 12,55% complete, ETA 00:35:57
# Fork: 3 of 3
# Warmup Iteration   1: 0,283 ms/op
# Warmup Iteration   2: 0,241 ms/op
# Warmup Iteration   3: 0,240 ms/op
# Warmup Iteration   4: 0,238 ms/op
# Warmup Iteration   5: 0,237 ms/op
Iteration   1: 0,237 ms/op
Iteration   2: 0,241 ms/op
Iteration   3: 0,238 ms/op
Iteration   4: 0,238 ms/op
Iteration   5: 0,237 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,242 ±(99.9%) 0,007 ms/op [Average]
  (min, avg, max) = (0,230, 0,242, 0,251), stdev = 0,007
  CI (99.9%): [0,235, 0,249] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
